Application is running with Unicode string encoding.
License request failed for feature

Requesting CREODMA_EDUC1 ...
7788@cras.esirem-ad.ad.u-bourgogne.fr: (-15) Cannot connect to license server.
27000@tabarly.ensgt.u-bourgogne.fr: (111) Attempting to connect to non-PTC daemon.
27002@tabarly.ensgt.u-bourgogne.fr: (111) Attempting to connect to non-PTC daemon.

-15: Cannot connect to license server.
set_undo_stack_limit:  input string in the config :: invalid, limit set to 200 (INFO MESSAGE)
ERROR - C:\Program Files\PTC\Creo 4.0\M050\Common Files\text\config.pro, linenum 1 :  Keyword 'DRAWING_SETUP_FILE' is not valid.
ERROR - C:\Program Files\PTC\Creo 4.0\M050\Common Files\text\config.pro, linenum 2 :  Keyword 'FORMAT_SETUP_FILE' is not valid.
ERROR - C:\Program Files\PTC\Creo 4.0\M050\Common Files\text\config.pro, linenum 11:  Keyword 'TODAYS_DATE_NOTE_FORMAT' is not valid.
ERROR - C:\Program Files\PTC\Creo 4.0\M050\Common Files\text\config.pro, linenum 13:  Keyword 'WELD_UI_STANDARD' is not valid.
pglSetStatus::   Pgl Session Initialize (INFO MESSAGE)
Cannot run OpenGL without use of PTC certified graphics hardware.Could not find required PIXEL FORMAT.
Valid file wpplibs.cmp with extension cmp was not found in any of CURRENT_DIR,PROJ_LANG_TEXT_DIR,PROJ_TEXT_DIR,CUSTOM_LOCALE_FONT_DIR,PRO_LANG_TEXT_DIR,PRO_TEXT_DIR,MACHINE_LANG_TEXT_DIR,MACHINE_TEXT_DIR,PRO_FONT_DIR
Valid file wpplibs.cmp with extension cmp was not found in any of CURRENT_DIR,PROJ_LANG_TEXT_DIR,PROJ_TEXT_DIR,CUSTOM_LOCALE_FONT_DIR,PRO_LANG_TEXT_DIR,PRO_TEXT_DIR,MACHINE_LANG_TEXT_DIR,MACHINE_TEXT_DIR,PRO_FONT_DIR
uit_get_visual_style_low:  Style is PTC Creo 4 (INFO MESSAGE)
GalleryBaseWdg::GalleryBaseWdg:  Activate command of 'ProCmdDwgTblFromGallery' should be type uiCmdTypeNone (INFO MESSAGE)
GalleryBaseWdg::GalleryBaseWdg:  Activate command of 'ProCmdCEFormatsGallery' should be type uiCmdTypeNone (INFO MESSAGE)
GalleryBaseWdg::GalleryBaseWdg:  Activate command of 'ProCmdCEFltFormatsGallery' should be type uiCmdTypeNone (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'construction_mode_large' is not valid ('32x32') in short resource 'procmdeditgeomconstruct.res' (INFO MESSAGE)
ProCmdSelBufferAttrSet():  Can't to find the command: ProCmdFaceted (INFO MESSAGE)
ProCmdSelBufferAttrSet():  Selection Buffer Attribute loaded 42 commands (INFO MESSAGE)
GalleryBaseWdg::GalleryBaseWdg:  Activate command of 'ProCmdMankSelGalPostr' should be type uiCmdTypeNone (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'man_postures_apply.bif' is not valid ('32x32') in short resource 'procmdmankapplgalpostr.res' (INFO MESSAGE)
